"Index","Open","High","Low","Adjusted","Volume"
2012-09-06,130.02,134.1,128.57,133.85,4447
2012-09-07,135.32,136.91,134.17,134.42,15945
2012-09-10,134,134.27,133.41,134.19,11445
2012-09-11,133.75,135.57,132.63,135.57,12109
2012-09-12,136.72,137.5,136.36,136.72,8809
2012-09-13,136.09,136.27,134.68,135.67,6332
2012-09-14,138.9,139,138.44,138.68,6142
2012-09-17,138.43,139.09,137.77,139.09,10853
2012-09-18,136.96,137.95,135.75,137.24,4600
2012-09-19,137.55,138.21,137.55,137.79,3700
2012-09-20,136.06,136.36,136.06,136.06,1
2012-09-21,138.84,139.27,138.84,139.27,50
2012-09-24,137.76,138.82,137.76,138.4,10
2012-09-25,139.44,139.44,138.43,138.98,10
2012-09-26,135.69,136.87,133.28,133.42,8541
2012-09-27,133.45,134.14,133.26,133.26,50
2012-09-28,131.07,134.76,131.07,131.07,1
2012-10-01,132.09,132.67,131.62,132.67,50
2012-10-02,131.79,134.32,131.27,133.64,5219
2012-10-03,132.79,132.79,132.73,132.79,1
2012-10-04,133.19,134.17,132.2,132.37,1481
2012-10-05,135.36,135.36,133.31,135.36,1
2012-10-08,134.14,134.19,134.14,134.19,35
2012-10-09,132.88,134.25,131.53,131.53,774
2012-10-10,130.39,131.12,130.21,130.21,1135
2012-10-11,129.86,131.36,128.61,131.36,275
2012-10-12,131.46,131.46,130.11,130.11,940
2012-10-15,130.37,130.37,130.27,130.37,1
2012-10-16,132.2,135.23,131.82,135.23,928
2012-10-17,137.18,139.17,137.18,139.17,731
2012-10-18,139.48,139.48,138.44,138.59,2217
2012-10-19,136.44,137.6,135,135,2035
2012-10-22,135.36,135.36,134.14,134.14,1875
2012-10-23,131.77,134.13,131.77,132.43,35
2012-10-24,131.91,133.07,131.91,132.85,280
2012-10-25,133.02,133.28,132.44,132.59,1909
2012-10-26,132.58,132.58,131.32,132.36,1210
2012-10-29,131.57,131.89,131.02,131.51,2843
2012-10-30,132.7,133.39,132.29,133.39,60
2012-10-31,134.3,134.48,133.54,133.54,126
2012-11-01,134.21,134.21,133.15,134.21,1
2012-11-02,135.06,135.82,134.87,135.82,17
2012-11-05,133.86,134.07,133.29,133.29,165
2012-11-06,133.65,133.65,133.03,133.5,17
2012-11-07,130.11,134.73,130.11,130.11,1
2012-11-08,130.57,131.1,129.93,129.93,7
2012-11-09,128.65,130.27,128.65,130.27,20
2012-11-12,128.74,129.37,128.74,128.93,17
2012-11-13,128.41,131.51,128.12,131.51,221
2012-11-14,131,131.03,131,131,1
2012-11-15,131.34,131.71,130.08,131.52,232
2012-11-16,129.54,131.45,129.54,129.54,1
2012-11-19,132.52,132.52,130.63,132.52,1
2012-11-20,132.54,132.54,131.78,132.54,1
2012-11-21,133.29,133.29,132.1,133.07,8
2012-11-22,134.52,134.53,133.53,134.34,205
2012-11-23,134.25,134.93,134.25,134.93,110
2012-11-26,134.57,134.69,134.32,134.69,21010
2012-11-27,134,135.78,133.91,133.91,10
2012-11-28,133.65,133.95,133.65,133.77,700
2012-11-29,135.6,136.16,134.79,136.16,700
2012-11-30,135.85,136.2,135.39,135.39,1184
2012-12-03,135.92,135.92,134.73,134.73,363
2012-12-04,135.54,135.65,135.11,135.11,4482
2012-12-05,136.37,136.37,134.63,134.85,761
2012-12-06,135.7,135.78,135.16,135.28,500
2012-12-07,135.41,135.64,133.83,133.83,60
2012-12-10,131.91,133.47,131.56,133.47,481
2012-12-11,134.57,136.44,133.73,135.28,1299
2012-12-12,135.59,137.41,135.54,137.41,1652
2012-12-13,137.15,137.44,136.54,136.96,2323
2012-12-14,137.31,137.42,137.13,137.27,1942
2012-12-17,136.86,137.33,136.68,137.33,2331
2012-12-18,138.49,138.68,137.81,138.68,208
2012-12-19,141.03,141.95,139.92,141.76,628
2012-12-20,140.69,141.33,140.3,141.33,1237
2012-12-21,140.24,141.16,140.22,141.16,1683
2012-12-27,142.8,142.8,141.41,141.41,1563
2012-12-28,140.73,141.74,138.93,139.49,1280
2013-01-02,144.2,145.18,142.62,144.55,3016
2013-01-03,143.83,144.43,143.45,144.35,115
2013-01-04,145.04,145.04,144.22,145.04,1
2013-01-07,146.64,146.64,144.61,145.02,136
2013-01-08,144.54,145.79,144.04,145.16,918
2013-01-09,146.53,148.42,146.11,148.42,3934
2013-01-10,150.22,150.22,148.18,149.22,993
2013-01-11,149.05,149.93,148.84,149.9,310
2013-01-14,150.79,150.88,149.4,149.91,1360
2013-01-15,149,149.54,148.47,149.47,82
2013-01-16,149.41,149.41,148.6,149.4,152
2013-01-17,149.67,150.44,149.48,150.44,6849
2013-01-18,150.82,150.82,149.33,149.5,540
2013-01-21,149.82,150.58,149,150.58,213
2013-01-22,150.6,150.62,149.34,149.97,731
2013-01-23,149.16,150.58,149.16,150.58,22012
2013-01-24,150.03,150.81,149.2,150.81,2128
2013-01-25,151.17,151.79,149.79,150.05,1419
2013-01-28,152.12,152.12,150.88,150.88,4006
2013-01-29,150.95,150.95,149.55,150.04,3529
2013-01-30,150.75,150.75,148.81,148.81,472
2013-01-31,148.13,148.13,145.63,145.63,213
2013-02-01,142,143.15,141.5,142.52,4180
2013-02-04,142.3,142.3,137.03,137.03,2077
2013-02-05,137.49,139.5,136.81,139.5,13
2013-02-06,139.5,139.78,139.2,139.35,1370
2013-02-07,138.32,139.97,138.32,138.32,1
2013-02-08,139,141.53,138.94,141.49,814
2013-02-11,141,142.17,139.87,139.87,5290
2013-02-12,139.77,142.6,139.77,142.2,346
2013-02-13,143.5,143.5,142.84,143.5,1
2013-02-14,143.3,143.3,141.39,142.58,74
2013-02-15,141.75,142.22,140.77,140.77,1365
2013-02-18,139.52,140.35,139.52,139.88,175
2013-02-19,141.87,142.09,139.98,142.09,2436
2013-02-20,142.23,142.23,140.48,140.79,15775
2013-02-21,138.44,139.72,138.09,138.09,273
2013-02-22,139.86,141,138.9,141,434
2013-02-25,142.55,144.55,142.22,142.22,2517
2013-02-26,138.45,138.48,137.11,137.39,172
2013-02-27,137.91,140.06,137.3,140.06,14
2013-02-28,140.51,141.97,140.51,141.97,638
2013-03-01,140.21,141.74,140.21,140.71,27
2013-03-04,142.16,142.32,141.89,142.32,170
2013-03-05,143.76,145.2,143.76,145.11,1329
2013-03-06,145.78,145.9,143.89,143.89,118
2013-03-07,144.9,145.25,144.63,144.63,325
2013-03-08,146,150.5,145.75,150.5,784
2013-03-11,148.51,148.66,145.72,147.58,7899
2013-03-12,147.86,147.86,146.77,147.21,219
2013-03-13,145.75,146.65,145.75,146.65,90
2013-03-14,0,0,0,0,0
2013-03-15,148.73,149.49,148.73,148.73,1
2013-03-18,144.46,146.84,144.46,146.84,557
2013-03-19,146.39,146.62,143.36,143.36,310
2013-03-20,144.6,145.09,144.6,145.09,5
2013-03-21,144.11,144.83,143.55,144.04,535
2013-03-22,143.97,143.97,143.56,143.97,47
2013-03-25,145.25,145.71,139.93,139.93,224
2013-03-26,136.98,140.56,136.98,136.98,1
2013-03-27,136.19,137.01,134.6,135.72,305
2013-03-28,133.86,136.05,133.83,135.52,307
2013-04-02,136.3,138.31,135.5,137.84,2357
2013-04-03,136.19,137.09,135.48,135.48,35
2013-04-04,136.78,136.78,134.39,134.39,1245
2013-04-05,135.49,135.49,133.04,134.06,1564
2013-04-08,134.8,135.02,133.75,133.75,2373
2013-04-09,134.12,135.69,134.12,135.69,44
2013-04-10,138.2,140.39,138.2,140.39,48
2013-04-11,140.28,140.81,139.97,140.81,1902
2013-04-12,139.85,139.85,139.37,139.37,2414
2013-04-15,138.76,139.22,138.34,138.55,59
2013-04-16,137.55,137.91,137.55,137.55,1
2013-04-17,136.3,138.07,135.38,135.38,332
2013-04-18,136.6,136.6,135.68,135.68,12
2013-04-19,136.94,137.34,136.63,137.03,190
2013-04-22,138.91,139.18,138.62,138.98,300
2013-04-23,140.47,143.99,139.73,143.69,216
2013-04-24,144.37,145.8,144.37,145.72,278
2013-04-25,144.99,145.73,143.9,145.73,562
2013-04-26,0,0,0,0,0
2013-04-29,145.15,146.55,145.15,146.55,2561
2013-04-30,145.88,147.65,145.74,145.74,390
2013-05-02,146.5,146.5,146.01,146.01,45
2013-05-03,145.79,148.18,145.79,148.05,120
2013-05-06,147.9,147.94,147.04,147.19,25
2013-05-07,0,0,0,0,0
2013-05-08,147.88,149.26,147.86,148.96,707
2013-05-09,148.65,149.04,148.65,148.65,1
2013-05-10,149.91,149.91,147.69,147.69,471
2013-05-13,146.25,148.1,145.84,145.84,1143
2013-05-14,144.93,147.01,144.93,146.37,5720
2013-05-15,146.16,148.07,146.16,148.07,268
2013-05-16,147.54,148.14,147.54,147.75,272
2013-05-17,147.92,147.92,147.59,147.92,345
2013-05-20,145.8,147.92,145.8,146.84,68
2013-05-21,146.59,147.26,145.72,145.98,175
2013-05-22,146.05,146.71,146.05,146.05,1
2013-05-23,143.11,144.07,143.11,143.94,820
2013-05-24,144.34,144.8,141.81,142.7,713
2013-05-27,143.42,144.38,143.3,144.38,3
2013-05-28,147.13,147.13,145.36,147.13,1
2013-05-29,146.23,146.65,146.17,146.17,135
2013-05-30,145.85,145.91,145.62,145.91,50
2013-05-31,143.99,145.89,143.99,143.99,1
2013-06-03,142.68,143.54,142.66,143.54,450
2013-06-04,144.58,144.78,144.42,144.42,179
2013-06-05,145.12,145.12,142.88,142.88,78
2013-06-06,144.73,144.73,141.67,141.67,137
2013-06-07,141.75,142.94,141.14,142.28,241
2013-06-10,142.87,142.96,141.57,141.57,700
2013-06-11,137.85,140.64,137.66,139.29,74
2013-06-12,141.28,141.28,139.29,139.7,77
2013-06-13,136.84,138.68,136.82,138.68,991
2013-06-14,0,0,0,0,0
2013-06-17,140.28,140.58,139.98,139.98,218
2013-06-18,140.6,140.6,139.63,140.6,1
2013-06-19,139.07,140.19,139.07,139.07,1
2013-06-20,137.31,137.48,134.27,134.27,200
2013-06-21,135.18,135.2,132.05,132.05,91
2013-06-24,130,132.22,129.27,129.27,68
2013-06-25,131.15,131.15,130.58,130.58,65
2013-06-26,134.45,134.45,130.37,134.45,1
2013-06-27,134.6,134.62,133.9,134.23,411
2013-06-28,133.11,136.03,133.1,133.1,1
2013-07-01,135.11,135.86,134.32,135.63,73
2013-07-02,135.94,135.94,135.35,135.35,5
2013-07-03,134.5,134.5,131.18,133.53,342
2013-07-04,136.93,137.8,134.07,137.8,15
2013-07-05,137,137.48,135.03,135.03,1250
2013-07-08,137.45,138.3,136.4,137.99,18
2013-07-09,139.12,139.12,137.92,137.92,16
2013-07-10,139.3,139.3,137.5,137.5,85
2013-07-11,137.16,138.52,137.16,138.21,1475
2013-07-12,134.69,137.67,134.69,134.69,1
2013-07-15,134.83,135.86,134.83,135.86,33
2013-07-16,134.14,136.41,134.14,134.58,18
2013-07-17,134.72,135.05,134.65,134.84,167
2013-07-18,137.69,137.69,134.87,137.44,18
2013-07-19,137.2,137.36,137.2,137.2,1
2013-07-22,137.78,137.78,137.63,137.63,20
2013-07-23,140.54,140.54,138.99,139.68,59
2013-07-24,141.22,142.18,140.6,141.78,429
2013-07-25,143.97,144.35,142.49,144.35,74
2013-07-26,144.68,146.22,144.61,145.37,703
2013-07-29,145.21,145.6,145.14,145.41,80
2013-07-30,146.31,147.24,145.78,146.91,4853
2013-07-31,146.59,146.99,146,146.64,129
2013-08-01,147.82,148.65,147.39,148.6,90
2013-08-02,148.63,149.31,148.63,149.17,577
2013-08-05,149.28,149.7,148.71,148.91,183
2013-08-06,149,149.19,148.23,148.48,50
2013-08-07,147.51,149.06,147.51,149.06,346
2013-08-08,149,151.54,149,151.54,3133
2013-08-09,151.85,152.43,151.1,152.33,67
2013-08-12,151.62,151.99,151.61,151.67,903
2013-08-13,152.64,152.64,151.74,152.61,53
2013-08-14,151.9,153.08,151.74,153.08,2879
2013-08-15,152.82,152.82,151.17,152.37,27
2013-08-16,152.56,153.92,152.33,153.92,1675
2013-08-19,153.92,153.92,150.71,150.71,16
2013-08-20,148.83,149.56,147.46,148.16,1360
2013-08-21,147.71,148.8,147.16,147.16,60
2013-08-22,150.33,150.83,148.34,150.2,342
2013-08-23,149.8,151.49,149.8,151.36,425
2013-08-26,150.87,151.06,150.68,150.68,5
2013-08-27,150.42,150.42,146.05,146.05,855
2013-08-28,145.1,146.15,145.1,146.15,177
2013-08-29,146.59,146.8,146.5,146.64,155
2013-08-30,145,146.3,144.03,144.03,193
2013-09-02,147,147.13,146.36,146.36,2038
2013-09-03,146.89,147.4,146.58,146.58,340
2013-09-04,146.24,147.6,146.24,147.58,70
2013-09-05,147.87,148.65,147.85,148.65,240
2013-09-06,148.47,150.32,148.43,150.32,527
2013-09-09,149.65,150.27,149.65,150.11,1284
2013-09-10,152.04,153.13,151.26,152.92,30
2013-09-11,153.5,154.47,152.46,154.47,427
2013-09-12,155,155.69,154.57,155.69,803
2013-09-13,155,155.72,154.3,155.72,614
2013-09-16,156.87,157.61,156.4,156.4,2005
2013-09-17,155.88,156.58,155.33,156.31,230
2013-09-18,157.3,157.54,156.62,157.54,404
2013-09-19,160.1,160.1,158.72,159.26,1831
2013-09-20,159.67,159.67,159.07,159.67,77
2013-09-23,159.54,160.14,158.63,158.97,206
2013-09-24,158.65,159.84,158.49,159.72,700
2013-09-25,159.91,161.16,159.57,161.16,1350
2013-09-26,160.58,162.2,160.58,161.7,51
2013-09-27,161.42,161.69,160.65,160.99,230
2013-09-30,158.79,160.43,158.79,160.12,1398
2013-10-01,162.25,163.39,161.11,163.39,3321
2013-10-02,162.5,164.17,162.45,163.76,1995
2013-10-03,163.51,164.03,162.65,162.84,2688
2013-10-04,162.7,165.79,162.63,165.48,1861
2013-10-07,164.5,164.9,164.2,164.9,18
2013-10-08,165,165.09,163.65,163.68,4487
2013-10-09,163.6,166.03,163.46,165.89,6700
2013-10-10,167.44,170.21,167.01,169.87,2961
2013-10-11,170.57,170.57,169.37,170,16811
2013-10-14,169.49,170.65,169,170.65,5312
2013-10-15,171.25,172.64,171.24,172.58,6413
2013-10-16,172.28,175.5,172.27,175.43,929
2013-10-17,174.59,175.67,174.1,175.65,2912
2013-10-18,176.75,177.19,175.65,177.1,2876
2013-10-21,177.3,178.05,176.5,177.51,1786
2013-10-22,177.13,177.85,176.75,177.15,3868
2013-10-23,175.46,175.54,173,173.51,1439
2013-10-24,173.57,174.98,173.57,174.93,617
2013-10-25,173.89,173.89,172.5,173.05,305
2013-10-28,174,174,170.74,171.41,1069
2013-10-29,170.11,173.9,170.11,173.9,3126
2013-10-30,173.82,174.87,171.9,172.7,374
2013-10-31,172.34,174.58,171.6,174.58,1281
2013-11-01,174.25,174.25,172.78,173.26,789
2013-11-04,174.06,174.69,173.33,173.79,9178
2013-11-05,174.16,174.35,171.48,172.32,5992
2013-11-06,174.65,174.7,172.75,173.56,6831
2013-11-07,173.22,177.47,171.89,171.95,7879
2013-11-08,171.11,171.94,170.49,171.94,196
2013-11-11,171.91,173.2,171.12,172.76,4893
2013-11-12,172.87,172.87,171,171.26,1850
2013-11-13,171.38,171.38,170,170.72,2167
2013-11-14,172.1,172.31,169.54,171.33,2756
2013-11-15,171.36,171.99,170.79,171.01,21729
2013-11-18,170.82,173.62,170.24,172.71,1922
2013-11-19,171.79,171.95,169.86,169.86,1732
2013-11-20,169.8,169.95,168,168.65,3139
2013-11-21,167.45,169.68,167.29,169.44,231
2013-11-22,169.73,170.95,169.73,170.91,2259
2013-11-25,172.05,172.05,170.94,170.94,4397
2013-11-26,170.7,171.98,170.67,171.4,2713
2013-11-27,172,173.45,171.61,173.21,3175
2013-11-28,173.89,174.76,173.5,174.35,1793
2013-11-29,174.91,175.34,173.67,173.67,2391
2013-12-02,174.05,174.05,171.74,172.08,4347
2013-12-03,170.23,171.51,169.76,169.76,733
2013-12-04,169.73,170.14,167.96,168.53,3681
2013-12-05,168.04,169.01,165.66,165.66,2570
2013-12-06,165.94,166.16,163.47,165.9,4391
2013-12-09,166.72,167.46,165.95,167.37,2869
2013-12-10,167.25,168.71,166.35,166.88,2721
2013-12-11,166.9,167.43,165.15,165.15,6290
2013-12-12,164.77,165.34,163.14,163.57,4218
2013-12-13,164.14,164.93,163.16,163.47,3924
2013-12-16,164.21,166.68,163.86,166.4,1856
2013-12-17,166,166.44,164.98,164.98,8243
2013-12-18,165.73,166.94,165.4,166.72,4350
2013-12-19,168.79,170.71,168.79,170.71,8217
2013-12-20,170.66,171.42,170.01,171.27,3072
2013-12-23,171.92,172.71,170.83,172.67,13354
2013-12-24,0,0,0,0,0
2013-12-27,175.02,175.29,173.98,175.29,1265
2013-12-30,175.36,176.02,174.75,175.45,650
2013-12-31,0,0,0,0,0
2014-01-02,176.17,176.19,172.54,172.54,308
2014-01-03,172.52,173.7,172.46,173.2,2924
2014-01-06,173.16,175.31,173.16,174.77,2612
2014-01-07,175.31,180.31,174.84,180.04,8526
2014-01-08,180.18,181.98,179,181.56,3677
2014-01-09,181.55,184.08,180.77,180.9,5640
2014-01-10,182.53,183.05,181.51,182.07,5039
2014-01-13,183.46,184.44,183,184.03,5870
2014-01-14,181.63,184.1,181.63,184.02,11968
2014-01-15,185.19,187.84,185,187.38,7441
2014-01-16,187.9,187.9,185.97,185.97,36700
2014-01-17,186.61,186.98,185.7,186.08,12208
2014-01-20,185.64,186.2,185.4,185.75,2023
2014-01-21,186.35,186.79,184,184.21,12456
2014-01-22,185.13,185.61,182.19,182.62,5684
2014-01-23,183.01,183.9,181.5,182.01,5179
2014-01-24,181.61,181.61,175,175.07,14102
2014-01-27,175.81,175.81,173,173.06,2543
2014-01-28,174.11,176.19,173.79,175.03,10127
2014-01-29,177.68,178.08,172.01,175.65,23423
2014-01-30,174.81,176.93,172.97,176.43,1877
2014-01-31,176.07,176.61,172.94,175.88,31439
2014-02-03,175.51,175.59,171.67,171.67,2238
2014-02-04,171.5,173.71,171.15,172.63,4728
2014-02-05,172,174.22,172,173.21,5056
2014-02-06,173.98,177.03,173.98,176.64,14439
2014-02-07,177.1,178.85,175.89,178.85,3347
2014-02-10,178.65,178.65,176.1,176.64,5865
2014-02-11,178,178.67,177.05,178.67,4753
2014-02-12,179.44,179.64,178.18,178.46,3346
2014-02-13,177.26,178.6,176.24,178.6,1342
2014-02-14,178.71,179.88,178.71,179.03,1011
2014-02-17,179.39,179.5,178.23,178.97,6819
2014-02-18,179.06,179.06,176.88,177.75,4976
2014-02-19,176.52,178.8,176,177.9,1329
2014-02-20,175.9,178.01,175.9,177.88,1022
2014-02-21,178.8,178.8,177.2,178.48,1478
2014-02-24,178.14,180.17,178.14,180.17,3275
2014-02-25,179.83,181.3,179.83,181.3,616
2014-02-26,181.56,181.84,180.5,181.04,602
2014-02-27,181,181,178.26,179.84,5116
2014-02-28,179.71,179.71,177.73,178.71,2356
2014-03-03,175.69,176.55,174.8,175,1713
2014-03-04,177,179.25,176.27,179.25,3156
2014-03-05,178.91,180.97,178.91,180.97,1608
2014-03-06,182.91,183.75,182.12,182.54,1920
2014-03-07,182.52,182.73,179.59,179.59,818
2014-03-10,179.6,182.1,179.39,180.4,2161
2014-03-11,181.12,181.42,179.64,179.64,3124
2014-03-12,179.41,179.41,177.1,178.07,2835
2014-03-13,178.86,178.86,175.91,175.91,3850
2014-03-14,175.37,175.5,172,173.5,2994
2014-03-17,174.8,176.76,174.13,176.33,1584
2014-03-18,175.64,178.67,175.64,177.6,5680
2014-03-19,178.55,178.55,177.74,178.21,268
2014-03-20,176.9,178.01,176.42,178.01,3474
2014-03-21,178.24,179.14,177.41,177.41,1660
2014-03-24,177.4,177.76,174.81,175.29,1323
2014-03-25,175.75,176.57,175.15,176.47,2708
2014-03-26,176.87,179.83,176.57,179.24,993
2014-03-27,179.75,180.03,178.59,180.03,452
2014-03-28,180.19,182.69,180.19,182.54,1192
2014-03-31,183.7,184.59,183.11,183.44,2310
2014-04-01,184.13,185.97,184.09,185.66,1878
2014-04-02,186.13,186.52,184.67,185.26,3659
2014-04-03,186.14,188.91,185.82,188.4,16725
2014-04-04,188.51,190,187.85,189.74,4391
2014-04-07,187.85,189.67,187.7,188.61,5199
2014-04-08,188.1,188.61,184.99,186.58,4824
2014-04-09,187.14,188,186.72,186.72,4095
2014-04-10,187.15,187.4,183.96,183.96,9861
2014-04-11,182.12,183.81,180.14,181.82,1027
2014-04-14,181.26,182.77,178.81,182.77,7198
2014-04-15,182.18,183.34,180.86,181.34,768
2014-04-16,183.25,183.89,182.81,183.89,7458
2014-04-17,184.38,184.63,182.78,184.43,4145
2014-04-22,184.78,187.1,184.78,186.81,3276
2014-04-23,186.84,187.63,186.36,186.72,924
2014-04-24,187.85,188.48,185.41,187.45,2571
2014-04-25,186.67,187.1,184.5,184.73,2193
2014-04-28,185.35,186,183.87,185.12,22995
2014-04-29,185.92,188,185.72,187.59,13184
2014-04-30,187.26,188.18,186.92,187.81,2185
2014-05-01,0,0,0,0,0
2014-05-02,187.4,188.59,187.37,188.29,4181
2014-05-05,187.66,187.73,185.24,187.73,5269
2014-05-06,188.23,188.96,186.54,187.77,5662
2014-05-07,186.89,188.21,186.89,187.51,3040
2014-05-08,188.14,190.96,187.57,190.96,2624
2014-05-09,190.15,190.42,188.69,188.87,7018
2014-05-12,189.22,190.19,188.77,189.88,770
2014-05-13,190.69,190.69,189.8,190.46,5134
2014-05-14,189.46,191.5,189.46,191.19,1715
2014-05-15,190.94,192,186.27,186.84,7885
2014-05-16,186.42,189.43,186.42,189.27,2204
2014-05-19,189,189,186.72,188.22,3920
2014-05-20,188.43,189.05,188.04,188.69,816
2014-05-21,188.02,190.34,187.5,190.09,1654
2014-05-22,190.41,190.41,189.06,189.76,209
2014-05-23,189.18,191,189.06,190.51,3337
2014-05-26,191.35,193,190.81,192.83,2577
2014-05-27,192.71,194,192.47,193.27,3249
2014-05-28,193.02,194.13,192.56,194.13,3028
2014-05-29,0,0,0,0,0
2014-05-30,0,0,0,0,0
2014-06-02,195.21,195.86,194.54,195.09,809
2014-06-03,0,0,0,0,0
2014-06-04,0,0,0,0,0
2014-06-05,0,0,0,0,0
2014-06-06,0,0,0,0,0
