"Index","Open","High","Low","Adjusted","Volume"
2014-06-09,201,201.79,198.5,201.57,3315
2014-06-10,0,0,0,0,0
2014-06-11,0,0,0,0,0
2014-06-12,0,0,0,0,0
2014-06-13,0,0,0,0,0
2014-06-16,199.38,199.5,198.03,198.58,2451
2014-06-17,199.54,199.7,198.42,199.11,1422
2014-06-18,200.05,200.36,199.2,200.06,5557
2014-06-19,201.49,203.12,201.42,202.07,32758
2014-06-20,201.64,202.3,201.28,201.38,2204
2014-06-23,201.5,201.64,200.33,201,10233
2014-06-24,200.9,201.46,200.29,200.64,4184
2014-06-25,199.61,199.93,197.31,198.2,1590
2014-06-26,198.48,199.42,195.8,198.46,2041
2014-06-27,198.15,199.41,197.21,197.45,6951
2014-06-30,197.5,197.75,196.12,197.18,592
2014-07-01,197.9,198.95,197.25,198.95,12013
2014-07-02,199.22,199.52,197.95,199.1,7432
2014-07-03,199.08,201.14,198.62,201.05,18485
2014-07-04,0,0,0,0,0
2014-07-07,198.79,198.83,197.2,197.33,1881
2014-07-08,197.63,197.63,193.53,193.97,4328
2014-07-09,194.62,195.42,194,195.42,1337
2014-07-10,194.63,194.79,189.38,191.54,8575
2014-07-11,0,0,0,0,0
2014-07-14,0,0,0,0,0
2014-07-15,192.35,192.85,190.19,190.86,19477
2014-07-16,0,0,0,0,0
2014-07-17,192.83,193.32,191.42,191.79,7113
2014-07-18,0,0,0,0,0
2014-07-21,190.93,191.3,190.12,190.79,2233
2014-07-22,191.59,194.2,191.19,193.87,2139
2014-07-23,193.09,194.78,193.09,193.72,685
2014-07-24,193.88,197.65,193.28,197.52,3243
2014-07-25,0,0,0,0,0
2014-07-28,0,0,0,0,0
2014-07-29,0,0,0,0,0
2014-07-30,198.9,200.14,198.54,199.39,4466
2014-07-31,0,0,0,0,0
2014-08-01,0,0,0,0,0
2014-08-04,0,0,0,0,0
2014-08-05,191.8,191.8,188.5,188.93,5356
2014-08-06,0,0,0,0,0
2014-08-07,186.19,187.09,183.75,183.75,20591
2014-08-08,182.41,185.14,181.9,184.67,5172
2014-08-11,0,0,0,0,0
2014-08-12,0,0,0,0,0
2014-08-13,187.65,187.94,187.14,187.94,591
2014-08-14,187.37,187.89,186.28,187.62,963
2014-08-15,188.34,189.6,186.5,186.5,3351
2014-08-18,188.5,189.04,187.5,188.68,4041
2014-08-19,189.3,189.83,189,189.18,2374
2014-08-20,0,0,0,0,0
2014-08-21,0,0,0,0,0
2014-08-22,192.54,192.54,190.49,191.07,4270
2014-08-25,0,0,0,0,0
2014-08-26,194.81,197.27,194.54,196.82,11997
2014-08-27,0,0,0,0,0
2014-08-28,0,0,0,0,0
2014-08-29,0,0,0,0,0
2014-09-01,194.92,195.81,194.56,195.4,1038
2014-09-02,0,0,0,0,0
2014-09-03,196.47,198.44,195.82,198.06,3047
2014-09-04,0,0,0,0,0
2014-09-05,0,0,0,0,0
2014-09-08,0,0,0,0,0
2014-09-09,0,0,0,0,0
2014-09-10,0,0,0,0,0
2014-09-11,0,0,0,0,0
2014-09-12,0,0,0,0,0
2014-09-15,0,0,0,0,0
2014-09-16,0,0,0,0,0
2014-09-17,0,0,0,0,0
2014-09-18,198.17,199.61,197.96,199.51,4115
2014-09-19,0,0,0,0,0
2014-09-22,0,0,0,0,0
2014-09-23,0,0,0,0,0
2014-09-24,0,0,0,0,0
2014-09-25,0,0,0,0,0
2014-09-26,0,0,0,0,0
2014-09-29,0,0,0,0,0
2014-09-30,0,0,0,0,0
2014-10-01,0,0,0,0,0
2014-10-02,0,0,0,0,0
2014-10-03,0,0,0,0,0
2014-10-06,0,0,0,0,0
2014-10-07,0,0,0,0,0
2014-10-08,0,0,0,0,0
2014-10-09,0,0,0,0,0
2014-10-10,0,0,0,0,0
2014-10-13,0,0,0,0,0
2014-10-14,0,0,0,0,0
2014-10-15,184.57,185.67,178.83,179.18,2115
2014-10-16,179.61,180.17,170.81,175.87,10251
2014-10-17,176.45,181,175.81,180.86,22008
2014-10-20,179.44,181.26,179.26,180.86,11520
2014-10-21,180.49,185.01,180.49,185.01,31206
2014-10-22,185.12,186.67,183.73,186.67,5420
2014-10-23,184.75,188.54,184.75,188.28,6517
2014-10-24,186.84,188.96,186.84,188.55,856
2014-10-27,188.85,190.57,184.43,185.65,1081
2014-10-28,187.39,189.55,186.88,189.38,644
2014-10-29,188.66,189.33,186.24,186.24,555
2014-10-30,187.33,187.67,181.81,186.5,5623
2014-10-31,189.04,190.65,188.92,190.57,1931
2014-11-03,190,190.35,188.14,188.62,2940
2014-11-04,188.77,190.19,184.66,184.67,1764
2014-11-05,186.24,187.42,184.88,187.04,1190
2014-11-06,0,0,0,0,0
2014-11-07,0,0,0,0,0
2014-11-10,0,0,0,0,0
2014-11-11,188,188.73,187.64,188.1,401
2014-11-12,0,0,0,0,0
2014-11-13,0,0,0,0,0
2014-11-14,185.07,185.42,184.31,185.29,266
2014-11-17,0,0,0,0,0
2014-11-18,0,0,0,0,0
2014-11-19,0,0,0,0,0
2014-11-20,0,0,0,0,0
2014-11-21,0,0,0,0,0
2014-11-24,192.45,195.54,192.45,194.52,4615
2014-11-25,194.51,197.1,194.51,195.85,1902
2014-11-26,0,0,0,0,0
2014-11-27,0,0,0,0,0
2014-11-28,0,0,0,0,0
2014-12-01,0,0,0,0,0
2014-12-02,0,0,0,0,0
2014-12-03,197.18,199.5,197.18,199.28,1200
2014-12-04,0,0,0,0,0
2014-12-05,0,0,0,0,0
2014-12-08,0,0,0,0,0
2014-12-09,0,0,0,0,0
2014-12-10,0,0,0,0,0
2014-12-11,0,0,0,0,0
2014-12-12,0,0,0,0,0
2014-12-15,186.75,187.88,181.07,181.07,1796
2014-12-16,180.61,184.59,177,184.59,16459
2014-12-17,0,0,0,0,0
2014-12-18,186.89,190.12,186.6,190.12,1665
2014-12-19,191.49,191.49,187,189.27,6093
2014-12-22,191.3,191.3,188.9,189.8,2233
2014-12-23,189.69,191.97,189.48,191.53,15627
2014-12-24,0,0,0,0,0
2014-12-29,190.84,190.84,187.44,189.93,1407
2014-12-30,188.41,189.23,188.1,188.22,977
2014-12-31,0,0,0,0,0
2015-01-02,189.69,190.59,188.39,189.68,295
2015-01-05,188.65,189.7,182.41,182.41,3639
2015-01-06,182.03,182.66,180.18,180.18,4162
2015-01-07,181.53,182.36,180,180.47,139
2015-01-08,183.05,184.9,182.46,183.97,2687
2015-01-09,179.38,180.53,174.06,176.21,6471
2015-01-12,177.03,178.3,175.16,177.21,901
2015-01-13,176.98,180.54,176.98,180.5,15217
2015-01-14,177.88,182.06,177.31,178.73,16886
2015-01-15,180.68,181.83,175.11,181.33,16442
2015-01-16,181.76,182.61,179.86,181.78,3273
2015-01-19,0,0,0,0,0
2015-01-20,0,0,0,0,0
2015-01-21,187.35,187.71,184.2,187.39,16461
2015-01-22,188.62,190.99,188.4,190.5,3014
2015-01-23,193.4,193.83,191.34,192.34,10733
2015-01-26,190.57,194.18,189.88,194.05,20559
2015-01-27,194.05,194.18,190.94,192.29,1013
2015-01-28,193.96,193.96,188.95,189.01,3791
2015-01-29,0,0,0,0,0
2015-01-30,191.56,191.82,187.3,188.33,1675
2015-02-02,186.61,187.89,183.86,186.87,5463
2015-02-03,188.96,192.87,188.96,192.51,4003
2015-02-04,194,194,191.14,192.07,30798
2015-02-05,189.68,191.19,189.2,190.87,3377
2015-02-06,191,192.15,190.59,191.93,6239
2015-02-09,188.66,189.41,187.27,187.95,2774
2015-02-10,188.82,191.85,187.68,190.39,2169
2015-02-11,190.68,190.68,187.73,187.87,4073
2015-02-12,188,192.1,187.91,191.56,9295
2015-02-13,194.17,195.5,192.81,195.09,2174
2015-02-16,194.49,195.95,194.3,194.44,6005
2015-02-17,191.79,195.09,191.79,194.5,3215
2015-02-18,195.99,197.09,195.74,196.36,10901
2015-02-19,195.84,198.72,195.35,198.29,16577
2015-02-20,198.49,198.49,195.97,197.83,2735
2015-02-23,200.05,200.53,198.8,199.74,1865
2015-02-24,200.24,201.14,199.11,200.88,1779
2015-02-25,200.51,200.82,200.07,200.43,2145
2015-02-26,201.56,202.73,200.28,202.73,13144
2015-02-27,203.12,203.51,201.49,203.51,3858
2015-03-02,204,204.54,202.56,203.28,42488
2015-03-03,203.94,203.94,200.4,200.62,9219
2015-03-04,200.77,201.21,199.25,201.21,2653
2015-03-05,201.94,203.63,201,202.41,29151
2015-03-06,202.57,203.01,201.71,201.71,1273
2015-03-09,199.98,201.33,199.69,200.98,23714
2015-03-10,201.57,201.57,197.58,198.05,5642
2015-03-11,199.59,200.48,198.89,199.93,6624
2015-03-12,200.2,200.91,199.93,200.07,15548
2015-03-13,201.3,201.3,199.96,200.31,305
2015-03-16,201.5,202.35,201.5,201.63,4107
2015-03-17,201.22,201.9,199.26,199.95,23226
2015-03-18,200,200.91,199.38,200.2,118130
2015-03-19,200.44,201.91,200.34,200.77,7094
2015-03-20,202.13,208.1,201.79,207.26,3188
2015-03-23,0,0,0,0,0
2015-03-24,207.89,211.34,207.89,210.73,21085
2015-03-25,210.49,210.74,208.5,208.88,7628
2015-03-26,206.88,208.48,205.65,208.35,12227
2015-03-27,209.26,209.26,208.07,208.07,5395
2015-03-30,209.43,210.95,209,210.31,4970
2015-03-31,210.55,211.76,209.2,210.52,12439
2015-04-01,0,0,0,0,0
2015-04-02,212.47,212.87,211.79,212.87,4290
2015-04-07,213.55,215.27,213.55,214.47,4422
2015-04-08,214.5,215.33,212.85,213.17,930
2015-04-09,213,214.35,213,213.65,14373
2015-04-10,214.54,214.54,213.14,214.2,8227
2015-04-13,0,0,0,0,0
2015-04-14,216.88,217.38,213.14,214.03,4284
2015-04-15,214.59,216.2,214.59,215.46,4523
2015-04-16,215.18,215.18,211.66,211.93,27459
2015-04-17,210.69,211.8,207.05,207.49,39103
2015-04-20,208.11,208.54,207.05,208.18,657
2015-04-21,209.11,210.21,208.81,208.81,10766
2015-04-22,209.79,209.79,206.88,208.53,34589
2015-04-23,209.75,209.75,206.5,209.52,5007
2015-04-24,210.58,212.64,210,210.81,19343
2015-04-27,208.63,214,208.62,212.84,898
2015-04-28,213.26,213.65,211.77,211.96,5585
2015-04-29,213.33,214.06,208.32,208.62,9416
2015-04-30,207.9,210.64,207.38,208.94,22309
2015-05-04,209.48,211.05,207.64,210.05,2013
2015-05-05,209,210.79,204.02,204.02,1975
2015-05-06,203.68,206.05,203.68,205.15,21488
2015-05-07,203.96,205.7,201.12,205.7,12088
2015-05-08,207,210.09,206.22,210.09,21033
2015-05-11,209.65,210.82,209.19,209.87,492
2015-05-12,208.42,209.28,206.95,208.72,12002
2015-05-13,209.48,210.77,207.8,208.56,19744
2015-05-14,208.42,210.59,206.89,210.11,12842
2015-05-15,209.81,210.22,207.79,207.79,836
2015-05-18,208.29,209.11,206.8,208.7,714
2015-05-19,210.41,212.21,210.41,211.61,17307
2015-05-20,211.44,213.32,211.34,212.88,13465
2015-05-21,212.78,213.29,212.01,213.29,4194
2015-05-22,213.66,213.66,212.53,212.56,1684
2015-05-25,0,0,0,0,0
2015-05-26,208.01,208.58,205.57,206.58,12511
2015-05-27,208,210.37,206.51,210.13,15402
2015-05-28,209.76,210.43,207.62,209.36,1207
2015-05-29,207.18,209.45,206,206.41,19323
2015-06-01,207.5,208.13,205.79,206.68,8158
2015-06-02,207.59,209.14,205.6,207.46,14213
2015-06-03,208.21,208.5,206.65,207.01,25722
2015-06-04,206.47,208.06,204,205.46,7747
2015-06-05,204,205.25,202.75,203.99,1352
2015-06-08,202.19,203.41,200.96,200.96,2231
2015-06-09,200.96,201.44,198.54,201.44,8001
2015-06-10,200.48,205.28,200.25,204.69,2092
2015-06-11,204.87,207.06,204.84,205.72,1020
2015-06-12,204.81,205.47,202.85,203.65,5411
2015-06-15,201.18,201.49,197.84,200.14,1816
2015-06-16,198.5,200.64,196.62,200.64,18820
2015-06-17,200.28,201.14,199.22,199.22,3916
2015-06-18,199.22,201,197,200.85,5010
2015-06-19,202.22,203.95,201.11,202.11,6609
2015-06-22,206.48,210.82,206.48,210.52,8896
2015-06-23,212.97,212.97,210.83,210.83,10559
2015-06-24,211.22,211.22,207.72,209.4,21080
2015-06-25,207.99,210.7,207.7,208.47,38702
2015-06-26,207.87,211.14,207.15,210.04,15395
2015-06-29,198.87,203.47,198.87,200.41,7934
2015-06-30,200.84,202.1,198.16,199,4186
2015-07-01,0,0,0,0,0
2015-07-02,202.24,202.24,200.75,200.75,542
2015-07-03,200.93,201.34,199.21,199.89,25847
2015-07-06,195.93,197.26,194.75,195.14,4426
2015-07-07,195.57,196.08,191.7,191.7,1735
2015-07-08,192.3,193.61,191.42,193.14,46398
2015-07-09,195.4,199.43,194.09,198.54,14656
2015-07-10,203.2,205.26,202.89,204.83,1728
2015-07-13,207.04,208.85,206.76,208.06,11645
2015-07-14,208,208.59,207.13,208.59,8284
2015-07-15,209,210.06,208.56,210.05,1510
2015-07-16,212.26,214.15,212.09,213.69,2495
2015-07-17,213.65,213.96,213.13,213.13,1831
2015-07-20,213.45,214.97,213.45,214.44,712
2015-07-21,214.89,215.02,212.55,212.55,5344
2015-07-22,211.32,213.61,211.32,213.24,12263
2015-07-23,214.14,214.3,212.54,212.54,741
2015-07-24,212.39,212.39,210.05,210.15,6071
2015-07-27,208.44,208.84,207.03,207.03,11512
2015-07-28,207.76,209.6,207.76,209,63
2015-07-29,209.73,210,207.65,209.53,673
2015-07-30,211.04,211.04,207.05,207.28,281
2015-07-31,207.5,207.91,205.24,207.91,22613
2015-08-03,209.08,209.99,208.16,209.99,380
2015-08-04,208.29,209.14,207.03,207.64,3299
2015-08-05,208.6,210.25,208.19,209.93,4814
2015-08-06,209.49,210.07,209.34,209.34,12409
2015-08-07,208.89,209.74,208.04,208.04,1324
2015-08-10,207.84,210.91,207.82,210.49,9218
2015-08-11,209.97,210.49,207.58,207.77,6089
2015-08-12,205.38,205.38,202.2,202.77,12547
2015-08-13,205.25,205.89,203.99,203.99,11094
2015-08-14,204.36,205.36,202.32,202.58,6470
2015-08-17,204.55,204.87,200.76,202.8,15517
2015-08-18,202.43,203.4,202.43,202.56,10056
2015-08-19,202,202.15,200.56,200.56,2720
2015-08-20,200.35,200.38,197.17,197.17,1082
2015-08-21,194.32,196.64,191.4,191.4,9447
2015-08-24,186.23,187.21,178.35,181.37,6605
2015-08-25,183.68,188.97,183.07,188.96,8374
2015-08-26,185.57,187.17,184.7,185.22,17825
2015-08-27,189.41,191.91,189.41,190.91,15156
2015-08-28,191.2,192.16,190.06,192.16,13171
2015-08-31,191.73,191.73,188.9,190.25,1678
2015-09-01,188.29,188.29,184.73,184.99,1122
2015-09-02,183.41,185.05,183.05,184.01,129
2015-09-03,185.53,186.68,184.79,185.67,6231
2015-09-04,183.64,183.64,180.01,181.54,552
2015-09-07,182.74,182.74,181.22,181.22,56
2015-09-08,184.33,184.33,182.41,182.41,2464
2015-09-09,186.95,188.07,185.64,185.64,1717
2015-09-10,183.16,184.42,182.06,182.06,335
2015-09-11,180.1,181.48,179.55,179.65,7838
2015-09-14,180.42,180.42,178.67,178.9,1701
2015-09-15,179.08,181.26,177.91,180.44,670
2015-09-16,182.02,183.51,181.96,183.51,437
2015-09-17,184.52,186.64,184.52,186.32,991
2015-09-18,185.03,185.07,181.39,181.39,2643
2015-09-21,181.6,182.99,181.55,181.55,1323
2015-09-22,0,0,0,0,0
2015-09-23,175,178.05,174.21,174.21,4192
2015-09-24,0,0,0,0,0
2015-09-25,175.02,175.62,173.58,175.35,4752
2015-09-28,175.53,175.53,173.16,173.16,2483
2015-09-29,171.14,175.23,171.13,173.2,8071
2015-09-30,176.82,176.85,175.96,176.27,2454
2015-10-01,178.02,178.88,176.02,176.25,13263
2015-10-02,177.15,178.21,173.63,176.9,2825
2015-10-05,179.73,183.97,179.63,183.67,2543
2015-10-06,185.14,186.28,184.69,186.28,1328
2015-10-07,187.65,190.11,187.09,187.92,11728
2015-10-08,186.89,188.03,186.76,188.03,12734
2015-10-09,190.47,191.2,189.49,190.66,1809
2015-10-12,190.65,190.97,189.2,189.62,5654
2015-10-13,188.76,188.76,186.05,186.75,2000
2015-10-14,185.37,186.11,184.74,185,47
2015-10-15,187.38,187.38,186.19,186.19,2
2015-10-16,187.32,188.75,187.32,188.75,16126
2015-10-19,188.72,189.44,187.84,188.25,988
2015-10-20,188.44,188.44,185.97,186.62,962
2015-10-21,186.6,187.87,186.5,187.64,2358
2015-10-22,186.82,192.07,186.82,191.74,5010
2015-10-23,193.03,195.15,192.81,193.56,9427
2015-10-26,192.5,193.6,192.5,193.51,2198
2015-10-27,192,192.62,190.58,190.58,27477
2015-10-28,190.21,192.75,190.21,192.5,3280
2015-10-29,192.62,192.62,189.69,191.62,11812
2015-10-30,190.87,191.02,189.09,190.9,10192
2015-11-02,189.37,192.51,189.37,191.8,846
2015-11-03,191.17,193,191.17,193,12814
2015-11-04,194.12,196.1,193.27,193.27,16956
2015-11-05,192.09,194.5,192.09,192.38,11144
2015-11-06,191.72,193.29,190.6,193.29,6719
2015-11-09,192.86,193.18,190.55,190.55,386
2015-11-10,190.71,191.06,189.07,190.61,1124
2015-11-11,191.25,192.64,191.25,191.43,12203
2015-11-12,190.18,190.18,186.98,186.98,96435
2015-11-13,185.74,186.67,185.34,186.48,260
2015-11-16,184.77,186.63,184.77,186.63,111
2015-11-17,187.74,191.2,187.74,191.2,2016
2015-11-18,190.27,190.38,189.76,189.76,1740
2015-11-19,191.35,192.44,191.14,191.81,10990
2015-11-20,190.91,191.69,190.1,190.59,337
2015-11-23,189.82,190.7,189.82,190.43,136
2015-11-24,189.17,189.38,186.47,189.38,15
2015-11-25,188.53,189.83,186.86,189.57,1158
2015-11-26,188.75,191.97,188.75,191.53,1909
2015-11-27,190.66,192.32,190.66,190.95,3159
2015-11-30,190,192.5,190,192.37,149
2015-12-01,192.81,193.55,191.95,191.95,3688
2015-12-02,0,0,0,0,0
2015-12-03,191.3,192.4,186.5,186.5,4252
2015-12-04,185.96,187.2,184.14,186.49,3480
2015-12-07,187.1,187.51,185.42,185.42,14161
2015-12-08,185.12,185.12,181.55,181.55,425
2015-12-09,182.28,183.14,179.57,181.66,2667
2015-12-10,180.8,181.8,180,180.67,198
2015-12-11,180.6,180.6,177.65,177.83,266
2015-12-14,178.22,179.36,173.99,173.99,695
2015-12-15,175.48,179.55,175.48,179.2,1042
2015-12-16,180.24,180.5,178.75,179.39,503
2015-12-17,182.86,184.63,182.44,182.61,727
2015-12-18,180.84,182.18,179.18,179.47,1353
2015-12-21,174.82,177.02,173.43,173.43,6749
2015-12-22,174.43,174.56,172.88,173.84,10809
2015-12-23,175.87,178.46,175.87,178.05,2187
2015-12-24,0,0,0,0,0
2015-12-28,177.54,178.68,176.44,176.44,3921
2015-12-29,178.28,178.93,177.95,178.65,3212
2015-12-30,178.25,178.97,178.09,178.09,2067
2016-01-04,172.66,173.01,171,171.89,8627
2016-01-05,173.64,173.98,171.28,172.22,336
2016-01-06,171.77,171.77,168.72,169.51,16644
2016-01-07,165.71,167.46,164.5,167.17,4042
2016-01-08,168.34,169.14,164.28,164.28,1283
2016-01-11,163.35,166.28,163.35,164.16,7000
2016-01-12,164.01,165.98,164.01,165.14,3304
2016-01-13,166.51,167.9,165,165.38,367
2016-01-14,163.33,163.68,161.02,162.81,1755
2016-01-15,162.88,162.88,158.23,158.5,925
2016-01-18,158.3,158.92,157.05,157.05,490
2016-01-19,159.85,160.4,158.57,158.57,358
2016-01-20,155,155.32,153,153.36,1967
2016-01-21,153.95,157.95,153.48,156.34,3019
2016-01-22,159.72,162.2,159.15,161.53,2456
2016-01-25,161.48,161.5,157.7,158.42,301
2016-01-26,155.86,161,155.75,160.8,11154
2016-01-27,160.12,161.91,159.88,161.91,2435
2016-01-28,161.06,161.06,158.72,158.74,7447
2016-01-29,162.22,162.83,160.04,162.83,1791
2016-02-01,163.05,164.57,161.67,162.29,976
2016-02-02,161.92,161.92,157.18,157.29,174
2016-02-03,156.79,156.79,151.41,153.26,8454
2016-02-04,153.08,157,153.02,156.52,368
2016-02-05,156.81,158.85,155.6,157.74,170
2016-02-08,157.92,157.92,150,150.48,1952
2016-02-09,151.26,151.47,145.71,146.47,9764
2016-02-10,147.64,152.55,147.64,150.77,993
2016-02-11,148.41,148.41,143.41,143.41,2954
2016-02-12,145.32,146.7,145.09,146.7,313
2016-02-15,150.83,152.21,150.65,151.49,1050
2016-02-16,152.89,152.91,150.55,150.99,730
2016-02-17,151.5,155.16,151.5,155.16,11153
2016-02-18,155.98,156.94,153.29,153.29,422
2016-02-19,153.67,153.67,149.76,151.36,2823
2016-02-22,153.24,155.73,153.24,155.24,3081
2016-02-23,154.17,156.52,153.01,153.01,1018
2016-02-24,152.66,152.66,147.83,148.65,180
2016-02-25,150.45,152,150.45,151.74,1585
2016-02-26,153.73,155.09,153.73,154.35,1239
2016-02-29,152.56,156.23,151.91,156.23,1819
2016-03-01,0,0,0,0,0
2016-03-02,160.27,162.44,159.89,162.43,637
2016-03-03,162.05,163.1,161.8,162.61,273
2016-03-04,163.45,164.02,162.51,163.37,26
2016-03-07,162.26,163.53,161.25,162.87,6193
2016-03-08,161.04,163.67,160.81,162.34,2304
2016-03-09,162.79,164.56,162.6,162.6,3755
2016-03-10,162.65,168.5,162.65,162.83,5348
2016-03-11,165.84,169.48,165.84,168.93,9305
2016-03-14,170.82,171.39,170.22,170.22,11934
2016-03-15,169.44,169.63,167.09,167.09,1122
2016-03-16,167.82,167.82,165.51,166.3,366
2016-03-17,167.88,167.93,163.08,166.39,1193
2016-03-18,166.35,167.78,166.35,167.63,11207
2016-03-21,166.24,168.36,166.24,167.15,1183
2016-03-22,165.82,166.49,163.78,166.49,922
2016-03-23,167.21,167.66,165.09,165.09,124
2016-03-24,163.49,163.74,162.55,162.55,2207
2016-03-29,164.12,164.12,162.42,162.77,151
2016-03-30,164.37,165,163.79,163.79,662
2016-03-31,162.59,162.59,160.82,160.82,543
2016-04-01,0,0,0,0,0
2016-04-04,157.66,159.31,157.66,158.3,66
2016-04-05,156.18,156.18,154.69,154.69,2682
2016-04-06,154.14,156.06,154.14,154.87,1008
2016-04-07,154.9,155.29,152.04,152.84,6696
2016-04-08,153.65,155.66,153.65,155.23,150
2016-04-11,155.05,157.75,154.18,156.62,2484
2016-04-12,156.91,157.65,156.15,157.65,4980
2016-04-13,159.51,163.21,159.38,163.21,20140
2016-04-14,163.81,164.04,162.51,164.04,5265
2016-04-15,163.59,164.43,163.36,163.93,106
2016-04-18,0,0,0,0,0
2016-04-19,165.22,166.92,165.22,166.23,857
2016-04-20,166.46,170.17,166.3,169.98,399
