"Index","Open","High","Low","Adjusted","Volume"
2016-04-21,170.81,171.75,170.65,171.42,1355
2016-04-22,171.43,172.3,171.28,172.17,64
2016-04-25,172.05,172.36,170.09,170.25,59
2016-04-26,170.62,173.42,170.62,173.42,7274
2016-04-27,174.05,174.94,173.95,173.95,229
2016-04-28,171.75,173.22,169.78,173.22,1295
2016-04-29,171.52,171.52,168.32,168.32,24889
2016-05-02,169.33,169.33,167.72,168.25,272
2016-05-03,167.9,167.9,163.31,163.4,1398
2016-05-04,163.46,163.46,160.85,160.9,1911
2016-05-05,161.88,161.88,161.17,161.17,2
2016-05-06,160.12,161.75,160.12,161.75,27
2016-05-09,162.54,162.64,160.55,160.71,1029
2016-05-10,162.44,163.39,161.75,162.92,468
2016-05-11,162.58,162.58,160.48,160.89,11483
2016-05-12,160.87,163.02,159.48,160.9,335
2016-05-13,160.1,162.75,160.1,162.26,825
2016-05-16,160.51,162.05,160.51,162.05,1203
2016-05-17,163.75,164.9,162.46,162.69,302
2016-05-18,162.06,164.14,161.83,164.14,124
2016-05-19,163.57,164.25,162.08,162.22,252
2016-05-20,163.9,163.95,163.75,163.95,8
2016-05-23,163.54,164.7,162.31,162.76,118
2016-05-24,162.25,166.6,162.25,166.6,296
2016-05-25,168.03,171.32,168.03,170.98,186
2016-05-26,169.38,170.21,169.05,169.93,210
2016-05-27,169.34,171.23,169.34,170.81,6047
2016-05-30,170.7,171.04,170.63,170.91,290
2016-05-31,171.23,171.23,168.43,168.81,183
2016-06-01,168.43,168.43,166.05,166.63,382
2016-06-02,166.74,168.53,166.74,167.27,10
2016-06-03,0,0,0,0,0
2016-06-06,164.74,165.24,164,164.59,228
2016-06-07,165.58,166.63,165.58,165.84,1071
2016-06-08,165.09,165.39,164.11,164.61,3855
2016-06-09,164.15,164.23,163.2,163.2,2201
2016-06-10,162.32,162.32,158.31,158.31,1140
2016-06-13,156.11,157.1,154.7,154.7,4995
2016-06-14,153.12,154.03,151.43,151.43,1869
2016-06-15,152.74,154.75,152.74,154.01,4276
2016-06-16,151.75,152.76,151.16,152.76,2174
2016-06-17,155.14,157.21,154.84,155.98,192
2016-06-20,159.87,161.28,159.87,160.97,174
2016-06-21,160.89,161.99,160.89,161.99,1738
2016-06-22,162.51,163.7,161.18,162.42,3328
2016-06-23,163.53,166.33,162.54,166.33,915
2016-06-24,144.9,148.9,143.54,144.26,61596
2016-06-27,147.42,150,141.17,142.73,57410
2016-06-28,145.97,147.74,145.85,146.11,773
2016-06-29,149.4,151.43,148.8,151.43,1680
2016-06-30,150.85,152.77,150.08,152.39,12422
2016-07-01,0,0,0,0,0
2016-07-04,155.59,155.63,153.88,154.25,810
2016-07-05,153.26,153.26,150.9,150.9,1036
2016-07-06,149.3,149.3,147.18,148.1,483
2016-07-07,149.79,150.89,149.15,149.87,191
2016-07-08,149.6,153.5,149.6,153.29,786
2016-07-11,154.85,155.4,154,155.4,2101
2016-07-12,155.47,158.95,155.47,158.95,2176
2016-07-13,158.53,160.66,158.51,158.87,21243
2016-07-14,160.71,160.88,160.14,160.27,11142
2016-07-15,159.13,160.28,159.13,160.01,494
2016-07-18,160.02,161.04,159.13,159.61,1813
2016-07-19,158.35,159.17,158.13,158.98,239
2016-07-20,159.82,160.57,159.25,160.57,3222
2016-07-21,160.89,161.24,159.52,161.02,808
2016-07-22,160.81,161.4,160.81,161.39,204
2016-07-25,161.44,161.82,159.84,160.59,127
2016-07-26,160.77,160.77,158.95,160.26,6244
2016-07-27,161.23,163.68,161.09,162.51,6675
2016-07-28,161.71,161.71,159.16,159.16,58
2016-07-29,159.45,161.64,159.45,161,7805
2016-08-01,162.72,162.72,159.5,159.73,75
2016-08-02,158.9,158.9,154.82,154.82,273
2016-08-03,154.5,155.03,153.96,154.46,91
2016-08-04,155.78,157.43,155.78,156.36,3159
2016-08-05,158.04,159.67,157.89,159.67,6013
2016-08-08,160.38,161.09,160.38,160.44,11
2016-08-09,160.27,162.19,160.27,162.19,364
2016-08-10,161.51,162.7,161.51,162.45,30046
2016-08-11,162.87,163.36,162.73,163.36,444
2016-08-12,163.6,163.69,163.36,163.45,435
2016-08-15,163.11,163.52,163.11,163.52,16
2016-08-16,162.65,163,161.92,161.92,11
2016-08-17,161.84,161.84,159.19,159.19,6369
2016-08-18,160.37,160.37,159,160.06,44
2016-08-19,159.75,159.75,157.84,158.35,6819
2016-08-22,158.14,159.43,157.53,158.42,3110
2016-08-23,159.43,161.15,159.43,160.58,619
2016-08-24,160.04,162.3,160,162.18,605
2016-08-25,161.72,161.72,160.99,161.32,95
2016-08-26,161.05,162.57,161.05,162.35,5729
2016-08-29,161.39,161.6,161.24,161.46,183
2016-08-30,162.16,163.46,162.16,163.46,2658
2016-08-31,163.07,164.65,163.07,163.91,453
2016-09-01,165.08,166.8,164.67,164.67,36213
2016-09-02,165.72,167.22,164.86,167.22,65
2016-09-05,168.1,168.63,168.07,168.07,13
2016-09-06,168.66,168.84,167.15,167.15,294
2016-09-07,167.97,169.32,167.64,169.32,14819
2016-09-08,169.78,171.35,169.78,171.35,2
2016-09-09,170.41,172,169.59,170.08,408
2016-09-12,166.81,166.82,165.4,166.82,10189
2016-09-13,167.74,167.74,164.03,164.03,654
2016-09-14,164.51,164.51,163.61,163.61,150
2016-09-15,163.26,163.7,163,163.7,81
2016-09-16,162.82,162.82,161.5,162.14,15282
2016-09-19,163.27,163.79,163.27,163.52,6063
2016-09-20,163.1,163.4,162.98,162.98,19036
2016-09-21,165.38,165.38,164.66,164.66,2
2016-09-22,165.95,168.2,165.95,168.01,10
2016-09-23,166.96,166.96,165.97,165.97,6
2016-09-26,164.22,164.22,163,163.66,14
2016-09-27,164.81,164.81,163.13,163.2,210
2016-09-28,164.25,165,164.07,164.07,3025
2016-09-29,166.42,166.42,165.16,165.16,3135
2016-09-30,161.78,164.86,161.49,164.73,6041
2016-10-03,163.84,165.21,163.63,164.56,2721
2016-10-04,165.17,165.17,164.78,164.78,227
2016-10-05,163.34,165.19,163.34,165.19,339
2016-10-06,166.22,166.42,164.69,164.93,407
2016-10-07,164.03,164.03,161.89,162.46,1022
2016-10-10,162.62,163.99,162.41,163.72,648
2016-10-11,163.09,164.37,163.09,163.89,21
2016-10-12,163.95,164.43,163.67,163.68,359
2016-10-13,162.57,162.57,161.79,162.34,609
2016-10-14,162.98,165.79,162.98,165.27,14
2016-10-17,0,0,0,0,0
2016-10-18,0,0,0,0,0
2016-10-19,167.96,169.4,167.61,169.22,151
2016-10-20,169.67,171.99,169.67,171.64,258
2016-10-21,171.8,172.22,171.33,172.22,1230
2016-10-24,174,175.31,174,175.01,205
2016-10-25,175.08,175.08,173.37,173.37,6
2016-10-26,173.8,174.06,173.29,173.95,1828
2016-10-27,174.12,174.72,173.18,174.68,533
2016-10-28,174.02,175.02,173.78,174.89,329
2016-10-31,173.98,174.67,173.95,174.26,753
2016-11-01,175.14,175.15,172.25,172.25,694
2016-11-02,170.15,170.15,168.23,168.23,11548
2016-11-03,168.4,168.83,168.4,168.83,610
2016-11-04,168.44,168.44,167.3,167.49,102
2016-11-07,170.63,170.63,169.59,170.41,455
2016-11-08,169.92,170.63,169.46,170.63,8849
2016-11-09,163.49,169.54,163.49,169.54,247
2016-11-10,171.13,171.13,166.48,166.48,28
2016-11-11,167.93,167.93,163.5,163.9,18289
2016-11-14,165.92,165.92,163.35,164.48,7680
2016-11-15,164.87,165.66,163.88,165.36,20229
2016-11-16,166.47,166.47,164.08,164.25,2796
2016-11-17,164.4,165.88,164.4,165.79,317
2016-11-18,166,166,163.82,163.82,2
2016-11-21,164.39,164.39,163.57,163.57,460
2016-11-22,164.8,164.87,164.17,164.27,277
2016-11-23,164.05,164.71,163.52,164.06,446
2016-11-24,0,0,0,0,0
2016-11-25,164.03,164.38,163.91,164.35,1928
2016-11-28,163.36,163.97,162.97,163.23,124
2016-11-29,163.08,164.15,163.08,164.15,65
2016-11-30,164.55,164.99,163.94,164.4,131
2016-12-01,163.61,164.44,163.61,164.44,32
2016-12-02,163.34,163.52,162.74,163.09,328
2016-12-05,162.3,164.8,162.3,164.28,4379
2016-12-06,165.19,169.19,165.19,169.19,829
2016-12-07,170.81,170.96,170,170.52,1157
2016-12-08,172,174.74,171.75,174.4,742
2016-12-09,174.46,175,174.46,174.98,55
2016-12-12,175.72,175.81,175,175.31,14638
2016-12-13,175.16,178.27,175.16,178.27,172
2016-12-14,177.52,177.52,176.1,176.16,993
2016-12-15,176.63,178.92,176.63,178.72,23620
2016-12-16,178.42,180.29,178.03,180.29,191
2016-12-19,179.01,179.73,178.75,179.09,11982
2016-12-20,179.05,180.37,179.05,180.37,519
2016-12-21,180.09,180.09,178.18,179.45,291
2016-12-22,178.71,178.91,178.69,178.69,11020
2016-12-23,179.16,179.62,179.11,179.62,98
2016-12-27,179.11,179.75,179.11,179.46,647
2016-12-28,180.23,180.23,178.36,178.9,194
2016-12-29,178.04,179.02,178.04,178.63,29
2016-12-30,178.55,179.05,177.87,179.05,422
2017-01-02,179.4,180.54,179.4,180.31,674
2017-01-03,181.26,182.33,180.9,182.33,461
2017-01-04,183.07,183.07,181.57,181.57,17
2017-01-05,181.64,182.95,181.64,182.54,10406
2017-01-06,182.46,183.03,181.78,183.03,232
2017-01-09,183.51,183.51,182.04,182.59,92
2017-01-10,182.58,182.58,181.38,181.96,326
2017-01-11,181.61,181.61,180.25,180.59,349
2017-01-12,179.63,181.45,179.3,180.79,101
2017-01-13,181.59,182.86,181.07,182.75,561
2017-01-16,181.23,181.23,180.6,180.6,1073
2017-01-17,180.19,181,179.69,180.39,116
2017-01-18,180.96,180.96,179.7,179.74,415
2017-01-19,180.26,180.26,180.05,180.05,51
2017-01-20,179.82,181.05,179.82,180.32,4
2017-01-23,178.75,178.75,178.4,178.6,175
2017-01-24,179.15,180.5,179.15,180.5,480
2017-01-25,182.74,184.85,182.74,183.85,2233
2017-01-26,185.11,185.45,183.18,183.18,601
2017-01-27,0,0,0,0,0
2017-01-30,182.77,182.77,180.62,180.62,535
2017-01-31,181.02,182,180.16,180.16,11369
2017-02-01,181.78,181.78,179.57,179.57,25154
2017-02-02,179.47,181.23,179.47,181.23,10411
2017-02-03,181.65,182.83,181.65,182.39,34074
2017-02-06,182.69,182.69,180.06,180.06,2
2017-02-07,179.47,180.74,179.47,179.49,167
2017-02-08,180.19,180.19,177.53,179.05,12339
2017-02-09,179.94,181.31,179.91,181.31,29
2017-02-10,182.01,182.01,179.84,180.02,55
2017-02-13,180.69,181.85,180.11,181.85,591
2017-02-14,182,182.64,181.7,182.37,131
2017-02-15,183.34,184.18,183.34,183.73,118
2017-02-16,184.15,184.15,183.41,183.53,6035
2017-02-17,183.76,183.76,181.74,182.23,162
2017-02-20,183.44,183.44,182.63,182.94,140
2017-02-21,182.96,183.82,182.22,183.56,882
2017-02-22,184.16,184.3,181.17,181.89,68
2017-02-23,182.57,183.03,182.29,182.29,210
2017-02-24,182.88,182.88,180.21,181.52,1139
2017-02-27,182.28,182.28,181.78,181.78,250
2017-02-28,182.59,183.58,182.49,183.45,190
2017-03-01,184.96,187.55,184.96,187.48,630
2017-03-02,187.18,187.39,186.84,186.84,51
2017-03-03,186.25,188.66,186.25,188.65,165
2017-03-06,188.38,188.85,188.38,188.85,23
2017-03-07,189.07,189.07,188.23,189,312
2017-03-08,189.19,190.69,189.15,190.29,1702
2017-03-09,190.3,193.12,189.9,193.12,2314
2017-03-10,193.6,194.4,193.41,193.75,385
2017-03-13,193.43,193.43,192.65,192.98,637
2017-03-14,192.56,192.56,190.64,190.99,25221
2017-03-15,191.24,192.85,191.24,192.64,169
2017-03-16,194.48,196.55,194.48,196.55,373
2017-03-17,196.5,198.24,196.5,198.24,139
2017-03-20,197.65,197.65,197.1,197.51,220
2017-03-21,198.95,199.59,197.52,197.52,221
2017-03-22,197.17,199.05,195.57,198.24,927
2017-03-23,198.56,199.82,197.85,199.73,277
2017-03-24,0,0,0,0,0
2017-03-27,198.37,199.53,197.8,199.53,120
2017-03-28,200.15,201.34,199.85,201.34,144
2017-03-29,201.62,201.62,200.21,200.81,106
2017-03-30,201.07,201.72,200.96,201.44,164
2017-03-31,200.88,202.75,200.7,202.75,404
2017-04-03,202.97,202.97,200.2,200.25,625
2017-04-04,199.82,200.71,198.87,200.71,1824
2017-04-05,201.28,203,201.28,201.93,6859
2017-04-06,200.8,204.28,200.8,204.28,140
2017-04-07,203.19,204.09,203,204.09,2229
2017-04-10,203.6,203.6,202.27,202.31,536
2017-04-11,201.36,202.15,200.79,201.72,12380
2017-04-12,201.81,203.17,200.54,200.54,809
2017-04-13,200.16,200.16,198.34,199.66,11111
2017-04-18,200.18,200.18,197.5,198.59,977
2017-04-19,198.77,200.69,198.6,200.69,13627
2017-04-20,200.34,202.6,200.34,200.57,23373
2017-04-21,201.56,201.56,200.16,201.02,53
2017-04-24,207.64,209.02,207.4,209.02,640
2017-04-25,208.91,210,208.54,209.44,4177
2017-04-26,210.06,210.06,208.62,208.84,493
2017-04-27,208.13,208.13,207.68,207.84,146
2017-04-28,207.08,209,206.62,208.27,1734
2017-05-02,208.64,210.5,208.64,210.5,142
2017-05-03,209.74,210.84,209.74,210.84,1212
2017-05-04,211.71,214.41,211.69,214.41,514
2017-05-05,214.25,216.94,213.82,216.91,5813
2017-05-08,217.61,217.61,215.28,216.11,450
2017-05-09,216.9,217,215.23,215.23,565
2017-05-10,214.73,214.73,213.88,214.65,255
2017-05-11,214.57,214.57,210.72,210.93,377
2017-05-12,210.93,211.59,210.93,211.59,142
2017-05-15,213.09,213.21,211.99,212.9,2097
2017-05-16,213.28,213.71,213,213.52,230
2017-05-17,212.2,212.7,209.01,209.48,1276
2017-05-18,206.73,207.56,205.03,207.36,7742
2017-05-19,207.47,210.3,207.47,210.3,619
2017-05-22,209.67,209.67,209.11,209.25,1660
2017-05-23,208.9,211.98,208.9,211.98,12070
2017-05-24,0,0,0,0,0
2017-05-25,212.99,213.52,212.33,212.46,116
2017-05-26,211.83,211.83,211.1,211.4,220
2017-05-29,210.98,211.77,210.81,211.22,367
2017-05-30,210.57,212,209.58,211.06,315
2017-05-31,211.2,212.6,210.86,210.86,408
2017-06-01,211.25,211.25,210.88,210.89,50
2017-06-02,212.47,213.43,211.62,211.62,81
2017-06-05,211.58,211.65,210.57,211.65,249
2017-06-06,210.93,212.05,210.59,211.66,353
2017-06-07,210.62,212.5,210.5,211.32,61
2017-06-08,212.11,213.89,212.11,213.88,51
2017-06-09,214.2,215.56,213,214.63,95
2017-06-12,213.94,213.94,212,212.41,212
2017-06-13,212.8,213.8,212.8,213.09,863
2017-06-14,213.69,214.1,211.12,211.12,43
2017-06-15,210.44,210.44,208.5,209.59,256
2017-06-16,210.78,211.1,210.47,211.01,165
2017-06-19,212.5,213.31,212.5,212.8,527
2017-06-20,214.06,214.06,210.66,210.66,19
2017-06-21,209.22,210.74,208.32,210.34,156
2017-06-22,209.34,209.91,208.64,209.91,5190
2017-06-23,209.73,209.73,208,208.03,35
2017-06-26,209.44,210.24,209.44,209.7,45
2017-06-27,209.03,209.39,208.74,208.74,11050
2017-06-28,207.31,210,206.46,210,242
2017-06-29,211.67,211.67,207.07,207.07,1688
2017-06-30,206.84,207.14,205,205.06,106
2017-07-03,206.21,208.48,206.21,208.48,44
2017-07-04,207.71,208.57,207.71,207.76,70
2017-07-05,207.09,208.47,207.09,207.51,1332
2017-07-06,207.83,207.83,205.64,206.83,138
2017-07-07,206.84,206.84,206.61,206.61,0
2017-07-10,207.81,207.81,206.01,206.94,193
2017-07-11,207.14,207.14,205.83,205.83,210
2017-07-12,206.69,207.89,206.69,207.89,243
2017-07-13,208.62,210.47,208.62,209.98,11155
2017-07-14,210.23,210.64,209.82,209.82,150
2017-07-17,210,210,209.1,209.4,153
2017-07-18,209.43,209.43,207.13,207.13,104
2017-07-19,206.73,208.11,206.56,208.05,2070
2017-07-20,209.08,209.08,207.95,207.98,494
2017-07-21,207.47,207.47,205.29,205.29,107020
2017-07-24,205.79,205.97,204.47,205.97,32
2017-07-25,206.58,209.54,206.58,207.77,1756
2017-07-26,207.88,209.04,207.88,208.71,53
2017-07-27,209.09,209.67,208.8,209.49,496
2017-07-28,208.7,208.7,208.32,208.32,0
2017-07-31,208.28,208.84,207.6,207.6,115
2017-08-01,208.87,209.35,208.87,209.32,146
2017-08-02,209.86,209.86,208.05,208.05,83
2017-08-03,206.93,208.8,206.93,208.8,508
2017-08-04,209.19,210.93,208.89,210.93,79
2017-08-07,211.36,211.36,210.81,211.23,58
2017-08-08,211.23,212.46,211.23,212.46,3
2017-08-09,211.25,211.25,208.24,209.61,1271
2017-08-10,208.66,208.75,205.98,206.39,1223
2017-08-11,204.29,205.3,202.73,202.73,1390
2017-08-14,204.14,206.83,204.14,206.83,41
2017-08-15,207.18,207.18,207.15,207.15,105
2017-08-16,208.2,208.7,208.18,208.27,304
2017-08-17,207.51,207.51,205.94,205.94,305
2017-08-18,203.66,204.9,203.66,204.9,32
2017-08-21,204.15,204.4,204.15,204.39,82
2017-08-22,205.87,205.87,205.23,205.23,7
2017-08-23,205.58,206,203.7,203.7,1515
2017-08-24,204.66,205.63,204.24,204.24,38
2017-08-25,204.7,204.9,204.17,204.17,1169
2017-08-28,203.52,203.52,202.82,202.82,0
2017-08-29,201.64,201.98,199.73,201.03,157
2017-08-30,201.85,202.06,201.85,202.02,38
2017-08-31,202.85,204.03,202.56,203.19,435
2017-09-01,204.25,204.25,203.96,203.96,0
2017-09-04,201.93,202.55,201.93,202.08,25
2017-09-05,202.13,202.2,200.85,200.85,79
2017-09-06,199.76,200.3,199.71,200,254
2017-09-07,200.68,199.49,199.49,199.49,0
2017-09-08,199.21,199.9,199.21,199.9,199
2017-09-11,202.04,203.99,201.89,203.99,52
2017-09-12,204.68,204.68,203.9,203.9,0
2017-09-13,204.22,204.98,203.8,204.98,1016
2017-09-14,204.6,204.76,204,204.76,232
2017-09-15,203.68,204.17,203.68,203.78,65
2017-09-18,204.5,205.36,204.28,204.28,135
2017-09-19,204.32,205.44,204.09,205.16,421
2017-09-20,205.05,205.05,203.49,203.49,15
2017-09-21,203.91,204.34,203.55,203.99,761
2017-09-22,203.7,204.15,203.7,204.05,26
2017-09-25,203.56,203.56,201.82,202.41,54
2017-09-26,202.19,202.25,201.69,201.69,63
2017-09-27,202.88,205.85,202.88,205.85,38
2017-09-28,206.43,206.43,204.61,204.61,994
2017-09-29,205.32,205.58,204.22,205.46,3001
2017-10-02,203.07,204.65,202.25,203.14,1013
2017-10-03,203.03,203.25,202.05,203.25,164826
2017-10-04,201.75,201.75,197.1,197.1,11201
2017-10-05,197.12,202.5,197.12,202.44,15796
2017-10-06,202.77,202.77,200.8,202.12,3987
2017-10-09,204.11,204.3,203.19,203.19,1207
2017-10-10,202.33,202.84,200.86,201.15,125084
2017-10-11,204.3,204.47,203.49,204.16,27341
2017-10-12,203.88,204.16,203.32,203.84,308
2017-10-13,203.83,204.05,202.7,203.3,35003
2017-10-16,201.67,202.4,201.08,201.45,31303
2017-10-17,201.31,203.67,200.85,202.21,11271
2017-10-18,202.86,203.52,201.32,203.52,710
2017-10-19,203.62,203.62,201.59,201.91,13754
2017-10-20,202,202.84,201.86,202.68,716
2017-10-23,201.63,201.63,201.08,201.08,5330
2017-10-24,201.44,202.31,201.33,202.31,113
2017-10-25,202.11,203.6,201.31,201.31,429
2017-10-26,201.1,206.42,201.1,205.28,6027
2017-10-27,206.13,206.13,201.7,202.48,9411
2017-10-30,204.88,207.9,204.88,207.59,3021
2017-10-31,207.86,210.1,207.86,209.38,7076
2017-11-01,0,0,0,0,0
2017-11-02,209.34,209.67,207.41,208.38,19029
2017-11-03,207.06,207.06,205,206.11,57019
2017-11-06,205.65,205.65,204.25,205.29,24413
2017-11-07,206.03,206.03,203.7,203.7,9960
2017-11-08,203.44,203.6,202.1,203.6,4627
2017-11-09,203.18,203.95,202,202.01,3791
2017-11-10,202.21,202.21,200.9,201.14,10832
2017-11-13,201.35,201.35,199.08,200.4,1934
2017-11-14,200.47,201,199,199.13,510
2017-11-15,197.52,199.95,197.2,199.95,1164
2017-11-16,200.79,201.63,200.79,200.99,850
2017-11-17,200.7,200.7,199.46,199.46,50
2017-11-20,198.97,200.09,198.97,199.36,206
2017-11-21,199.11,200,198.76,198.76,74
2017-11-22,198.97,200.6,198.97,199.21,315
2017-11-23,198.83,200.35,198.83,199.62,10
2017-11-24,200.3,200.62,199.96,200.07,622
2017-11-27,199.46,201.03,199.46,200.41,12
2017-11-28,201.12,201.84,200.5,201.84,111
2017-11-29,203.57,204.85,203.57,204.48,38
2017-11-30,204.91,204.91,203.25,203.25,0
2017-12-01,203.29,203.29,200.73,200.73,400
2017-12-04,202.5,203.3,201.87,202.77,46
2017-12-05,203.06,203.15,201.98,202.86,509
2017-12-06,0,0,0,0,0
2017-12-07,201.77,203.5,201.77,203.5,13316
2017-12-08,204.63,205.37,204.63,204.82,87
2017-12-11,204.92,204.92,204.27,204.38,21
2017-12-12,204.97,204.97,204.46,204.51,103
2017-12-13,205.35,205.35,203.97,203.97,20
2017-12-14,203.52,204.01,202.12,202.12,926
2017-12-15,201.63,202.68,201.63,201.97,157
2017-12-18,202.94,203.91,202.94,203.91,1515
2017-12-19,204,204.35,203.63,203.63,243
2017-12-20,203.98,203.98,202.16,203.2,144
2017-12-21,202.74,205.28,202.61,205.28,6672
2017-12-22,202.01,203.76,202.01,202.5,1364
2017-12-27,202.5,202.5,202.07,202.07,0
2017-12-28,201.67,202.13,200.41,200.66,637
2017-12-29,200.71,200.71,199.49,199.49,29
2018-01-02,199.49,200.15,199.49,199.72,158
2018-01-03,200.15,201,200.1,200.3,1189
2018-01-04,201.65,205.15,201.65,205.1,634
2018-01-05,206.3,206.9,205.9,206.9,17
2018-01-08,207.2,207.7,206.8,206.8,2969
2018-01-09,206.65,207.65,206.35,207,3686
2018-01-10,207.25,207.75,207.25,207.65,326
2018-01-23,212.6,212.6,212.35,212.35,122
